Dataset,Model,True_Label,Predicted_Label
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,0,0
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,1
Train,Logistic_Regression,1,0
Train,Logistic_Regression,0,0
Validation,Logistic_Regression,0,0
Validation,Logistic_Regression,0,0
Validation,Logistic_Regression,1,1
Validation,Logistic_Regression,1,1
Validation,Logistic_Regression,1,1
Validation,Logistic_Regression,0,0
Validation,Logistic_Regression,0,0
Validation,Logistic_Regression,0,0
